id,icon,death_reason,description,slot,model_id,ammo,reload,notes
0,samp_weapons_images/weapon_0.png,,-,0,-,-,-,-
1,samp_weapons_images/weapon_1.png,,WEAPON_BRASSKNUCKLE,0,331,-,-,-
2,samp_weapons_images/weapon_2.png,,WEAPON_GOLFCLUB,0,333,-,-,-
3,samp_weapons_images/weapon_3.png,,WEAPON_NITESTICK,1,334,-,-,-
4,samp_weapons_images/weapon_4.png,,WEAPON_KNIFE,1,335,-,-,РњРѕР¶РµС‚ Р±С‹С‚СЊ СЂР°СЃСЃРёРЅС…СЂРѕРЅРёР·РёСЂРѕРІР°РЅРЅРѕ СЃ РґСЂСѓРіРёРјРё РёРіСЂРѕРєР°РјРё.
5,samp_weapons_images/weapon_5.png,,WEAPON_BAT,1,336,-,-,-
6,samp_weapons_images/weapon_6.png,,WEAPON_SHOVEL,1,337,-,-,-
7,samp_weapons_images/weapon_7.png,,WEAPON_POOLSTICK,1,338,-,-,-
8,samp_weapons_images/weapon_8.png,,WEAPON_KATANA,1,339,-,-,РќРµ РјРѕР¶РµС‚ РѕР±РµР·РіР»Р°РІР»РёРІР°С‚СЊ РёРіСЂРѕРєРѕРІ.
9,samp_weapons_images/weapon_9.png,,WEAPON_CHAINSAW,1,341,-,-,-
10,samp_weapons_images/weapon_10.png,,WEAPON_DILDO,10,321,-,-,-
11,samp_weapons_images/weapon_11.png,,WEAPON_DILDO2,10,322,-,-,-
12,samp_weapons_images/weapon_12.png,,WEAPON_VIBRATOR,10,323,-,-,-
13,samp_weapons_images/weapon_13.png,,WEAPON_VIBRATOR2,10,324,-,-,-
14,samp_weapons_images/weapon_14.png,,WEAPON_FLOWER,10,325,-,-,-
15,samp_weapons_images/weapon_15.png,,WEAPON_CANE,10,326,-,-,-
16,samp_weapons_images/weapon_16.png,,WEAPON_GRENADE,8,342,1,РќРµС‚,РќРµ СЂР°СЃРїСЂРѕСЃС‚СЂР°РЅСЏРµС‚ РѕРіРѕРЅСЊ.
17,samp_weapons_images/weapon_17.png,,WEAPON_TEARGAS,8,343,1,РќРµС‚,Р’ SA-MP РѕС‚РєР»СЋС‡С‘РЅ СЌС„С„РµРєС‚ РїРѕРєР°С€Р»РёРІР°РЅРёСЏ.
18,samp_weapons_images/weapon_18.png,,WEAPON_MOLOTOV,8,344,1,РќРµС‚,Р Р°СЃРїСЂРѕСЃС‚СЂР°РЅСЏРµС‚ РѕРіРѕРЅСЊ.
22,samp_weapons_images/weapon_22.png,,WEAPON_COLT45,2,346,17 (34 РµСЃР»Рё РІ РґРІСѓС… СЂСѓРєР°С…),РќРµС‚,РќР°РІС‹Рє РІР»Р°РґРµРЅРёСЏ РѕСЂСѓР¶РёРµРј РЅР°СЃС‚СЂР°РёРІР°РµС‚СЃСЏ С‡РµСЂРµР· SetPlayerSkillLevel.
23,samp_weapons_images/weapon_23.png,,WEAPON_SILENCED,2,347,17,РќРµС‚,РќР°РІС‹Рє РІР»Р°РґРµРЅРёСЏ РѕСЂСѓР¶РёРµРј РЅР°СЃС‚СЂР°РёРІР°РµС‚СЃСЏ С‡РµСЂРµР· SetPlayerSkillLevel.
24,samp_weapons_images/weapon_24.png,,WEAPON_DEAGLE,2,348,7,РќРµС‚,РќР°РІС‹Рє РІР»Р°РґРµРЅРёСЏ РѕСЂСѓР¶РёРµРј РЅР°СЃС‚СЂР°РёРІР°РµС‚СЃСЏ С‡РµСЂРµР· SetPlayerSkillLevel.
25,samp_weapons_images/weapon_25.png,,WEAPON_SHOTGUN,3,349,1,Р”Р°,РќР°РІС‹Рє РІР»Р°РґРµРЅРёСЏ РѕСЂСѓР¶РёРµРј РЅР°СЃС‚СЂР°РёРІР°РµС‚СЃСЏ С‡РµСЂРµР· SetPlayerSkillLevel.
